retrieved,url,name,period,session,downloaded,processed
2018-01-30 17:20:36.204809,/cgi/ssd?id=uc1.32106019740171,A,24 May 1854 - 15 September 1855,"1st Parliament: 1st, 2nd, & 3rd sessions",True,True
2018-01-30 17:20:09.639880,/cgi/ssd?id=uc1.32106019740189,B,15 April 1856 – 8 July 1858,2nd Parliament: 1st & 2nd sessions,True,True
2018-01-30 17:20:08.614497,/cgi/ssd?id=uc1.32106019740197,C,9 July 1858 – 5 November 1860,2nd Parliament: 2nd & 3rd sessions,True,True
2018-01-30 17:20:35.821778,/cgi/ssd?id=uc1.32106019740205,D,3 June 1861 – 14 December 1863,"3rd Parliament: 1st, 2nd & 3rd sessions",True,True
2018-01-30 17:20:33.852330,/cgi/ssd?id=uc1.32106019740213,E,24 November 1864 – 8 October 1866,3rd Parliament: 4th & 5th sessions  4th Parliament: 1st session,True,True
2018-01-30 17:20:09.063149,/cgi/ssd?id=uc1.32106019740221,1.1,9 July 1867 – 29 August 1867,4th Parliament: 2nd session,True,True
2018-01-30 17:20:31.446162,/cgi/ssd?id=uc1.32106019740247,1.2,30 August 1867 – 10 October 1867,4th Parliament: 2nd session,True,True
2018-01-30 17:20:08.766893,/cgi/ssd?id=uc1.32106019740239,2,9 July 1868 – 21 August 1868,4th Parliament: 3rd session,True,True
2018-01-30 17:20:32.885618,/cgi/ssd?id=uc1.32106019740254,3,25 August 1868 – 24 September 1868,4th Parliament: 3rd session,True,True
2018-01-30 17:20:11.690541,/cgi/ssd?id=uc1.32106019740262,4,25 September 1868 – 20 October 1868,4th Parliament: 3rd session,True,True
2018-01-30 17:20:36.001476,/cgi/ssd?id=uc1.32106019740270,5,1 June 1869 – 16 July 1869,4th Parliament: 4th session,True,True
2018-01-30 17:20:28.917180,/cgi/ssd?id=uc1.32106019740288,6,20 July 1869 – 3 September 1869,4th Parliament: 4th session,True,True
2018-01-30 17:20:29.510046,/cgi/ssd?id=uc1.32106015265777,7,14 June 1870 – 20 July 1870,4th Parliament: 5th session,True,True
2018-01-30 17:20:08.438406,/cgi/ssd?id=uc1.32106019740296,8,21 July 1870 – 12 August 1870,4th Parliament: 5th session,True,True
2018-01-30 17:20:35.715168,/cgi/ssd?id=uc1.32106019740304,9,15 August 1870 – 13 September 1870,4th Parliament: 5th session,True,True
2018-01-30 17:20:32.637273,/cgi/ssd?id=uc1.32106019740312,10,14 August 1871 – 28 September 1871,5th Parliament: 1st session,True,True
2018-01-30 17:20:36.582377,/cgi/ssd?id=uc1.32106019740320,11,29 September 1871 – 16 November 1871,5th Parliament: 1st session,True,True
2018-01-30 17:20:29.732674,/cgi/ssd?id=uc1.32106019740338,12,16 July 1872 – 29 August 1872,5th Parliament: 2nd session,True,True
2018-01-30 17:20:08.811495,/cgi/ssd?id=uc1.32106019740346,13,30 August 1872 – 25 October 1872,5th Parliament: 2nd session,True,True
2018-01-30 17:20:08.343172,/cgi/ssd?id=uc1.32106019740353,14,15 July 1873 – 27 August 1873,5th Parliament: 3rd session,True,True
2018-01-30 17:20:35.102421,/cgi/ssd?id=uc1.32106019787131,15,28 August 1873 – 3 October 1873,5th Parliament: 3rd session,True,True
2018-01-30 17:20:32.182033,/cgi/ssd?id=uc1.32106019740361,16,3 July 1874 – 31 August 1874,5th Parliament: 4th session,True,True
2018-01-30 17:20:08.990932,/cgi/ssd?id=uc1.32106019787149,17,20 July 1875 – 27 August 1875,5th Parliament: 5th session,True,True
2018-01-30 17:20:09.034002,/cgi/ssd?id=uc1.32106019787156,18,31 August 1875 – 27 September 1875,5th Parliament: 5th session,True,True
2018-01-30 17:20:09.178276,/cgi/ssd?id=uc1.32106019787164,19,28 September 1875 – 21 October 1875,5th Parliament: 5th session,True,True
2018-01-30 17:20:34.947864,/cgi/ssd?id=uc1.32106019787172,20,15 June 1876 – 28 July 1876,6th Parliament: 1st session,True,True
2018-01-30 17:20:34.826493,/cgi/ssd?id=uc1.32106019787180,21,1 August 1876 – 31 August 1876,6th Parliament: 1st session,True,True
2018-01-30 17:20:30.785286,/cgi/ssd?id=uc1.32106019787198,22,4 September 1876 – 3 October 1876,6th Parliament: 1st session,True,True
